timestamp,cpu_percent,ram_percent,ram_used_gb,ram_total_gb,disk_percent,disk_used_gb,disk_total_gb,alert_flags
2026-05-05 10:32:12,26.58,41.71,6.674,16.0,63.09,323.044,512.0,
2026-05-05 10:32:42,30.81,44.0,7.04,16.0,63.04,322.772,512.0,
2026-05-05 10:33:12,28.91,43.02,6.883,16.0,63.44,324.791,512.0,
2026-05-05 10:33:42,32.13,43.75,7.0,16.0,63.99,327.643,512.0,
2026-05-05 10:34:12,33.47,46.93,7.508,16.0,64.32,329.323,512.0,
2026-05-05 10:34:42,34.96,47.01,7.521,16.0,63.7,326.147,512.0,
2026-05-05 10:35:12,39.3,44.17,7.066,16.0,64.42,329.834,512.0,
2026-05-05 10:35:42,43.3,43.58,6.973,16.0,64.14,328.397,512.0,
2026-05-05 10:36:12,57.01,42.3,6.767,16.0,63.96,327.452,512.0,
2026-05-05 10:36:42,57.84,39.8,6.369,16.0,63.53,325.255,512.0,
2026-05-05 10:37:12,54.03,39.95,6.392,16.0,63.87,326.993,512.0,
2026-05-05 10:37:42,40.26,38.16,6.105,16.0,63.94,327.362,512.0,
2026-05-05 10:38:12,38.49,54.05,8.647,16.0,63.65,325.897,512.0,
2026-05-05 10:38:42,38.83,52.7,8.432,16.0,64.26,328.994,512.0,
2026-05-05 10:39:12,49.04,50.67,8.107,16.0,64.12,328.28,512.0,
2026-05-05 10:39:42,31.97,50.17,8.027,16.0,65.28,334.215,512.0,
2026-05-05 10:40:12,36.5,50.64,8.102,16.0,64.65,331.025,512.0,
2026-05-05 10:40:42,36.96,31.58,5.053,16.0,64.92,332.371,512.0,
2026-05-05 10:41:12,42.47,31.67,5.067,16.0,55.0,281.6,512.0,
2026-05-05 10:41:42,10.45,31.52,5.042,16.0,55.0,281.6,512.0,
2026-05-05 10:42:12,6.56,30.65,4.904,16.0,55.26,282.908,512.0,
2026-05-05 10:42:42,9.64,27.75,4.44,16.0,55.0,281.6,512.0,
2026-05-05 10:43:12,10.64,25.1,4.015,16.0,55.0,281.6,512.0,
2026-05-05 10:43:42,5.46,23.12,3.699,16.0,55.09,282.064,512.0,
2026-05-05 10:44:12,2.0,23.16,3.705,16.0,55.03,281.733,512.0,
2026-05-05 10:44:42,31.38,20.0,3.2,16.0,55.0,281.6,512.0,
2026-05-05 10:45:12,31.35,21.65,3.464,16.0,55.0,281.6,512.0,
2026-05-05 10:45:42,26.82,21.94,3.511,16.0,55.0,281.6,512.0,
2026-05-05 10:46:12,23.07,20.77,3.323,16.0,55.0,281.6,512.0,
2026-05-05 10:46:42,17.75,22.33,3.573,16.0,55.0,281.6,512.0,
2026-05-05 10:47:12,17.95,21.54,3.447,16.0,55.0,281.6,512.0,
2026-05-05 10:47:42,28.14,28.16,4.505,16.0,55.0,281.6,512.0,
2026-05-05 10:48:12,28.85,26.66,4.266,16.0,55.01,281.635,512.0,
2026-05-05 10:48:42,29.15,27.79,4.447,16.0,55.1,282.111,512.0,
2026-05-05 10:49:12,29.49,27.65,4.424,16.0,55.2,282.608,512.0,
2026-05-05 10:49:42,14.69,27.66,4.426,16.0,55.0,281.6,512.0,
2026-05-05 10:50:12,2.91,25.26,4.042,16.0,55.31,283.166,512.0,
2026-05-05 10:50:42,6.87,25.52,4.083,16.0,55.15,282.347,512.0,
2026-05-05 10:51:12,9.1,24.87,3.979,16.0,55.0,281.6,512.0,
2026-05-05 10:51:42,2.94,25.77,4.122,16.0,55.0,281.6,512.0,
2026-05-05 10:52:12,2.0,28.39,4.542,16.0,55.27,282.971,512.0,
2026-05-05 10:52:42,9.29,34.48,5.517,16.0,55.78,285.574,512.0,
2026-05-05 10:53:12,4.86,30.86,4.937,16.0,55.96,286.491,512.0,
2026-05-05 10:53:42,3.44,32.8,5.248,16.0,56.3,288.239,512.0,
2026-05-05 10:54:12,20.47,31.79,5.086,16.0,55.87,286.067,512.0,
2026-05-05 10:54:42,22.36,33.46,5.354,16.0,56.04,286.936,512.0,
2026-05-05 10:55:12,29.14,39.39,6.302,16.0,56.35,288.504,512.0,
2026-05-05 10:55:42,25.67,57.13,9.141,16.0,55.67,285.028,512.0,
2026-05-05 10:56:12,22.5,54.48,8.717,16.0,55.91,286.282,512.0,
2026-05-05 10:56:42,7.91,57.46,9.194,16.0,56.24,287.938,512.0,
2026-05-05 10:57:12,11.97,60.32,9.651,16.0,56.56,289.589,512.0,
2026-05-05 10:57:42,22.47,61.2,9.792,16.0,56.58,289.668,512.0,
2026-05-05 10:58:12,45.78,59.36,9.498,16.0,56.23,287.899,512.0,
